Person,Name,InfoType,Details
Me,HarryLane,Birthday, [date-of-birth]
Friend,JabuDlamini,Birthday,[date-of-birth]
Best Friend,RoyChiredzi,Birthday,[date-of-birth]
Sister,JaneMbatha,Birthday,[date-of-birth]
Sister,DoraLane,Birthday,[date-of-birth]
Brother,KingLane,Birthday,[date-of-birth]
Mother,TraceyLane,Birthday,[date-of-birth]
Father,GilbertLane,Birthday,[date-of-birth]
Pet,Snoop,Birthday,[date-of-birth]
User,HarryLane,College,Trinity
Friend,JabuDlamini,College,UZ
Best Friend,RoyChiredzi,College,NUST
Sister,JaneMbatha,College,HIT
Sister,DoraLane,College,LSU
Brother,KingLane,College,MSU
Mother,TraceyLane,College,USAP
Father,GilbertLane,College,Masvingo
Pet,Snoop,College,Chipinge Training